student_id,subject,topic,score
1,DBMS,Normalization,45
1,DAA,Greedy,72
1,Compiler Design,Parsing,68
1,Operating Systems,Deadlock,52
1,Computer Networks,Routing,81
2,DBMS,Transactions,88
2,DAA,Dynamic Programming,64
2,Compiler Design,Lexical Analysis,59
2,Operating Systems,Scheduling,77
2,Computer Networks,TCP,69
3,DBMS,SQL,95
3,DAA,Graphs,89
3,Compiler Design,Code Generation,76
3,Operating Systems,Memory Management,82
3,Computer Networks,OSI Model,91
4,DBMS,Indexing,41
4,DAA,Sorting,56
4,Compiler Design,Parsing,49
4,Operating Systems,Deadlock,38
4,Computer Networks,Routing,62
5,DBMS,ER Model,87
5,DAA,Greedy,79
5,Compiler Design,Optimization,83
5,Operating Systems,Processes,74
5,Computer Networks,IP Addressing,85
6,DBMS,Normalization,52
6,DAA,Backtracking,47
6,Compiler Design,Syntax Trees,58
6,Operating Systems,File Systems,61
6,Computer Networks,Congestion Control,66
7,DBMS,Transactions,93
7,DAA,Graphs,88
7,Compiler Design,Parsing,90
7,Operating Systems,Scheduling,84
7,Computer Networks,TCP,86
8,DBMS,SQL,72
8,DAA,Dynamic Programming,68
8,Compiler Design,Lexical Analysis,74
8,Operating Systems,Processes,65
8,Computer Networks,OSI Model,70
9,DBMS,Indexing,84
9,DAA,Sorting,79
9,Compiler Design,Optimization,81
9,Operating Systems,Memory Management,76
9,Computer Networks,Routing,88
10,DBMS,Normalization,39
10,DAA,Greedy,44
10,Compiler Design,Parsing,42
10,Operating Systems,Deadlock,35
10,Computer Networks,TCP,51
11,DBMS,Transactions,96
11,DAA,Graphs,91
11,Compiler Design,Code Generation,87
11,Operating Systems,Scheduling,89
11,Computer Networks,OSI Model,93
12,DBMS,SQL,78
12,DAA,Backtracking,73
12,Compiler Design,Syntax Trees,75
12,Operating Systems,Processes,80
12,Computer Networks,IP Addressing,77
13,DBMS,ER Model,69
13,DAA,Sorting,71
13,Compiler Design,Lexical Analysis,66
13,Operating Systems,Memory Management,74
13,Computer Networks,Routing,72
14,DBMS,Normalization,89
14,DAA,Dynamic Programming,83
14,Compiler Design,Optimization,85
14,Operating Systems,File Systems,79
